Name CS/LR-3
ShortName CSLR3
Ammo 338Lapua5
Ammo 338Lapua10
Icon CSLR3
Colour 255 255 255
ReloadTime 70
Recoil 22
Damage 2
Accuracy 1
ShootDelay 22
ShootSound L96Shoot
ReloadSound BARReload
Mode SemiAuto
BulletSpeed 10
Scope mwm40a3
ZoomLevel 10.0
FOVZoomLevel 1.0
Model mpack.cslr4
ModelScale 0.11
Texture Skin_Gun_cslr4
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description .338 Lapua
