Name HK 23
ShortName HK23
Ammo 556NATO20
Ammo 556NATO30
Ammo 556NATO50
Icon HK21
Colour 255 255 255
ReloadTime 60
Recoil 5
NumBullets 1
Damage 1
Accuracy 3
RoundsPerMin 800
ShootSound M14Shoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.m249
ModelScale 0.46
Texture Skin_Gun_HK21
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 5.56x45mm NATO
