Name HK 22
ShortName HK22
Ammo 762Warsaw500
Ammo 762Warsaw250
Ammo 762Warsaw100
Icon HK21
Colour 255 255 255
ReloadTime 100
Recoil 5
Damage 1
Accuracy 4
RoundsPerMin 800
ShootSound AK47Shoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.m249
ModelScale 0.46
Texture Skin_Gun_HK21
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x39mm WTO
