Name Misagh-1
ShortName Misagh1
Ammo 9M39Igla
Icon Misagh
Colour 255 255 255
ReloadTime 90
Recoil 35
Damage 1
Accuracy 6
ShootDelay 1
ShootSound RPGShoot
ReloadSound BazookaReload
Mode SemiAuto
BulletSpeed 1.0
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mw.Stinger
Texture Misagh
ModelScale 1.0
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 9M39 Igla
