Name AK-70
ShortName AK70
Ammo 545Warsaw30
Description 5.45x39mm WTO
Icon AKM
Colour 255 255 255
ReloadTime 30
Recoil 1
Damage 1
Accuracy 2
RoundsPerMin 600
ShootSound AK47Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.ak
ModelScale 0.07
Texture Skin_Gun_akm
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
