Name AK-19
ShortName AK19
Ammo 556NATO30
Description 5.56x45mm NATO
Icon AK19
Colour 255 255 255
ReloadTime 35
Recoil 1
Damage 1
Accuracy 2
RoundsPerMin 700
ShootSound SG550Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.ak12
ModelScale 0.07
Texture Skin_Gun_ak12
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
