Name AK-9
ShortName AK9
Ammo 939WP30
Ammo 939WP20
Description 9x39mm WP
Icon AK9
Colour 255 255 255
ReloadTime 40
Recoil 4
Damage 1
Accuracy 4
RoundsPerMin 700
ShootSound AK74Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.ak74
ModelScale 0.07
Texture AK9
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
