Name AK-46
ShortName AK46
Ammo 762Warsaw30
Icon AK46
Colour 255 255 255
ReloadTime 40
Recoil 6
Damage 1
Accuracy 7
RoundsPerMin 500
ShootSound AK47Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.ak
ModelScale 0.07
Texture Skin_Gun_ak
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x39mm WTO
