Name Arisaka Type 35 Rifle
ShortName Type35Rifle
Ammo 65Carcano1
LoadIntoGun 5
Icon Type35
Colour 255 255 255
ReloadTime 60
Recoil 9
Damage 1.5
Accuracy 5
ShootDelay 18
ShootSound Type38Shoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model ww2.Type38
Texture Type35
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description 6.5x52mm Carcano
ShowDamage true
ShowReloadTime true
